version 2
staticfield java/lang/invoke/MethodHandleNatives $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodHandleNatives$CallSiteContext 1 1 49 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/invoke/NativeEntryPoint 0 0 92 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackWalker 1 1 235 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 12 1 1 100 1 8 1 10 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/StackWalker DEFAULT_EMPTY_OPTION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield java/lang/StackWalker DEFAULT_WALKER Ljava/lang/StackWalker; java/lang/StackWalker
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 0 0 132 10 100 12 1 1 1 9 100 12 1 1 1 9 100 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 306 100 1 100 1 3 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 9 100 12 1 1 1 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 1026 0 7304 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Lock 1 1 21 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 28 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaderValue 1 1 44 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Locale$Cache
instanceKlass sun/util/locale/BaseLocale$Cache
instanceKlass java/util/ResourceBundle$Control$CandidateListCache
ciInstanceKlass sun/util/locale/LocaleObjectCache 1 1 104 4 10 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/util/locale/LocaleObjectCache get (Ljava/lang/Object;)Ljava/lang/Object; 2590 0 3991 0 0
ciMethod sun/util/locale/LocaleObjectCache createObject (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod sun/util/locale/LocaleObjectCache normalizeKey (Ljava/lang/Object;)Ljava/lang/Object; 1990 0 995 0 -1
ciMethod sun/util/locale/LocaleObjectCache cleanStaleEntries ()V 2960 0 3991 0 0
ciInstanceKlass sun/util/locale/BaseLocale 1 1 274 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 10 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 1 3 1 3 1 3 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/util/locale/BaseLocale OLD_ISO_CODES Z 0
ciMethod sun/util/locale/BaseLocale <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 2850 0 3002 0 0
ciMethod sun/util/locale/BaseLocale getInstance (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lsun/util/locale/BaseLocale; 1300 17068 1991 0 -1
ciMethod sun/util/locale/BaseLocale getLanguage ()Ljava/lang/String; 354 0 177 0 0
ciMethod sun/util/locale/BaseLocale getVariant ()Ljava/lang/String; 388 0 194 0 0
ciMethod sun/util/locale/BaseLocale convertOldISOCodes (Ljava/lang/String;)Ljava/lang/String; 1298 0 1999 0 0
ciMethod sun/util/locale/BaseLocale getScript ()Ljava/lang/String; 364 0 182 0 0
ciMethod sun/util/locale/BaseLocale getRegion ()Ljava/lang/String; 358 0 179 0 0
ciInstanceKlass java/util/Locale$Cache 1 1 54 10 7 12 1 1 1 7 1 7 1 10 12 1 100 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Locale$Cache LOCALECACHE Ljava/util/Locale$Cache; java/util/Locale$Cache
ciInstanceKlass sun/util/locale/LocaleUtils 1 1 117 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 1 11 100 1 11 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/util/locale/LocaleUtils toLower (C)C 690 0 20766 0 0
ciMethod sun/util/locale/LocaleUtils toUpper (C)C 0 0 1 0 -1
ciMethod sun/util/locale/LocaleUtils toLowerString (Ljava/lang/String;)Ljava/lang/String; 800 3922 5136 0 0
ciMethod sun/util/locale/LocaleUtils caseIgnoreMatch (Ljava/lang/String;Ljava/lang/String;)Z 4312 6838 3021 0 0
ciMethod sun/util/locale/LocaleUtils isUpper (C)Z 590 0 36236 0 96
ciMethod sun/util/locale/LocaleUtils isLower (C)Z 816 0 4997 0 0
ciMethod sun/util/locale/LocaleUtils toTitleString (Ljava/lang/String;)Ljava/lang/String; 1406 1206 992 0 -1
ciMethod sun/util/locale/LocaleUtils toUpperString (Ljava/lang/String;)Ljava/lang/String; 1822 3072 3053 0 0
ciInstanceKlass sun/util/locale/LocaleObjectCache$CacheEntry 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/util/locale/LocaleObjectCache$CacheEntry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod sun/util/locale/LocaleObjectCache$CacheEntry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2984 0 1987 0 0
ciInstanceKlass sun/util/locale/BaseLocale$Key 1 1 130 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/util/locale/BaseLocale$Key $assertionsDisabled Z 1
ciMethod sun/util/locale/BaseLocale$Key equals (Ljava/lang/Object;)Z 1998 0 999 0 0
ciMethod sun/util/locale/BaseLocale$Key hashCode ()I 410 0 205 0 0
ciMethod sun/util/locale/BaseLocale$Key <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 2328 0 2983 0 0
ciMethod sun/util/locale/BaseLocale$Key hashCode (Lsun/util/locale/BaseLocale;)I 1112 6320 2983 0 0
ciMethod sun/util/locale/BaseLocale$Key normalize (Lsun/util/locale/BaseLocale$Key;)Lsun/util/locale/BaseLocale$Key; 2296 0 1984 0 0
ciMethod sun/util/locale/BaseLocale$Key getBaseLocale ()Lsun/util/locale/BaseLocale; 2052 0 2990 0 0
ciInstanceKlass sun/util/locale/BaseLocale$Cache 1 1 49 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
staticfield sun/util/locale/BaseLocale$Cache CACHE Lsun/util/locale/BaseLocale$Cache; sun/util/locale/BaseLocale$Cache
ciMethod sun/util/locale/BaseLocale$Cache createObject (Ljava/lang/Object;)Ljava/lang/Object; 1984 0 992 0 0
ciMethod sun/util/locale/BaseLocale$Cache normalizeKey (Ljava/lang/Object;)Ljava/lang/Object; 1984 0 992 0 0
ciMethod sun/util/locale/BaseLocale$Cache createObject (Lsun/util/locale/BaseLocale$Key;)Lsun/util/locale/BaseLocale; 1984 0 992 0 0
ciMethod sun/util/locale/BaseLocale$Cache normalizeKey (Lsun/util/locale/BaseLocale$Key;)Lsun/util/locale/BaseLocale$Key; 1984 0 992 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1600 0 5638 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 978 0 1527 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 16 0 127 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 828 20 5613 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 572 0 5421 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 1120 0 12646 0 0
ciMethod java/util/concurrent/ConcurrentMap remove (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1096 0 1964 0 -1
ciMethod java/lang/ref/ReferenceQueue reallyPoll ()Ljava/lang/ref/Reference; 4 0 4 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 572 0 5421 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 514 0 257 0 -1
ciMethod java/lang/String isLatin1 ()Z 1632 0 244263 0 0
ciMethod java/lang/String coder ()B 720 0 155647 0 64
ciMethod java/lang/String checkIndex (II)V 848 0 202238 0 128
ciMethod java/lang/String <init> ([C)V 270 0 1951 0 0
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 800 0 4867 0 0
ciMethod java/lang/Object <init> ()V 1284 0 88076 0 128
ciInstanceKlass java/awt/font/TextAttribute 1 1 346 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 11 7 12 1 1 1 100 1 8 1 10 10 12 1 1 11 12 1 1 8 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 9 12 1 1 8 1 9 12 1 4 10 7 12 1 1 1 9 12 1 1 4 9 12 1 4 9 12 1 9 12 1 4 9 12 1 4 9 12 1 4 9 12 1 9 12 1 4 9 12 1 4 9 12 1 4 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 4 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 7 12 1 1 9 12 1 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 9 7 12 1 1 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 4 9 12 1 4 9 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/awt/font/TextAttribute instanceMap Ljava/util/Map; java/util/HashMap
staticfield java/awt/font/TextAttribute FAMILY Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WEIGHT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WEIGHT_EXTRA_LIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_LIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_DEMILIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_SEMIBOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_MEDIUM Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_DEMIBOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_BOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_HEAVY Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_EXTRABOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_ULTRABOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WIDTH_CONDENSED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_SEMI_CONDENSED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_SEMI_EXTENDED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_EXTENDED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute POSTURE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute POSTURE_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute POSTURE_OBLIQUE Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute SIZE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute TRANSFORM Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute SUPERSCRIPT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute SUPERSCRIPT_SUPER Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute SUPERSCRIPT_SUB Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute FONT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute CHAR_REPLACEMENT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
